"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","27738","Remove item from cart → cart becomes empty","","2026-07-04","passed","2026-07-04","","com.demoshop.qa.ui.cart.CartUiTest","com.demoshop.qa.ui.cart.CartUiTest","removeFromCart_cartIsEmpty"
"","13808","Click product card → navigates to product detail page","","2026-07-04","passed","2026-07-04","","com.demoshop.qa.ui.catalog.CatalogUiTest","com.demoshop.qa.ui.catalog.CatalogUiTest","catalog_clickProductCard_opensProductPage"
"","12985","Login page has link to register","","2026-07-04","passed","2026-07-04","","com.demoshop.qa.ui.auth.LoginUiTest","com.demoshop.qa.ui.auth.LoginUiTest","loginPage_hasRegisterLink"
"","17388","Register with short password → HTML5 validation or server error","","2026-07-04","passed","2026-07-04","","com.demoshop.qa.ui.auth.RegisterUiTest","com.demoshop.qa.ui.auth.RegisterUiTest","register_shortPassword_isRejected"
"","1369","POST /auth/register → 200, returns JWT token and USER role","","2026-07-04","passed","2026-07-04","","com.demoshop.qa.api.auth.AuthApiTest","com.demoshop.qa.api.auth.AuthApiTest","register_success"
"","3173","POST /auth/login with wrong password → 401/400","","2026-07-04","passed","2026-07-04","","com.demoshop.qa.api.auth.AuthApiTest","com.demoshop.qa.api.auth.AuthApiTest","login_wrongPassword_returns4xx"
"","664","DELETE /cart/items/{id} → item removed from cart","","2026-07-04","passed","2026-07-04","","com.demoshop.qa.api.cart.CartApiTest","com.demoshop.qa.api.cart.CartApiTest","removeItem_success"
"","31602","Add product to cart → cart shows 1 item, total updated","","2026-07-04","passed","2026-07-04","","com.demoshop.qa.ui.cart.CartUiTest","com.demoshop.qa.ui.cart.CartUiTest","addToCart_showsItemInCart"
"","89","GET /products/{id} with non-existent id → 404","","2026-07-04","passed","2026-07-04","","com.demoshop.qa.api.products.ProductApiTest","com.demoshop.qa.api.products.ProductApiTest","getProduct_notFound_returns404"
"","15275","Click 'All' after category filter → all products shown","","2026-07-04","passed","2026-07-04","","com.demoshop.qa.ui.catalog.CatalogUiTest","com.demoshop.qa.ui.catalog.CatalogUiTest","catalog_allFilter_showsAllProducts"
"","26236","New user's cart is empty","","2026-07-04","passed","2026-07-04","","com.demoshop.qa.ui.cart.CartUiTest","com.demoshop.qa.ui.cart.CartUiTest","newUser_cartIsEmpty"
"","142","GET /products/{id} → 200, returns product details","","2026-07-04","passed","2026-07-04","","com.demoshop.qa.api.products.ProductApiTest","com.demoshop.qa.api.products.ProductApiTest","getProduct_byId_returns200"
"","637","GET /orders → returns list of user's orders","","2026-07-04","passed","2026-07-04","","com.demoshop.qa.api.orders.OrderApiTest","com.demoshop.qa.api.orders.OrderApiTest","getOrders_returnsUserOrders"
"","24025","Register with valid data → auto-logged in, redirected to catalog","","2026-07-04","passed","2026-07-04","","com.demoshop.qa.ui.auth.RegisterUiTest","com.demoshop.qa.ui.auth.RegisterUiTest","register_validData_redirectsToCatalog"
"","650","POST /orders/{id}/pay?simulateFailure=true → order moves to CANCELLED","","2026-07-04","passed","2026-07-04","","com.demoshop.qa.api.orders.OrderApiTest","com.demoshop.qa.api.orders.OrderApiTest","payOrder_simulateFailure_cancelled"
"","12454","Unauthenticated user visits cart → redirected to login","","2026-07-04","passed","2026-07-04","","com.demoshop.qa.ui.cart.CartUiTest","com.demoshop.qa.ui.cart.CartUiTest","cart_unauthenticated_redirectsToLogin"
"","28916","Login with wrong password → error message shown","","2026-07-04","passed","2026-07-04","","com.demoshop.qa.ui.auth.LoginUiTest","com.demoshop.qa.ui.auth.LoginUiTest","login_wrongPassword_showsError"
"","3555","DELETE /products/{id} as ADMIN → 200/204","","2026-07-04","passed","2026-07-04","","com.demoshop.qa.api.products.ProductApiTest","com.demoshop.qa.api.products.ProductApiTest","deleteProduct_asAdmin_succeeds"
"","384","POST /products as ADMIN → 200/201, creates product","","2026-07-04","passed","2026-07-04","","com.demoshop.qa.api.products.ProductApiTest","com.demoshop.qa.api.products.ProductApiTest","createProduct_asAdmin_succeeds"
"","2108","POST /products without auth → 401/403","","2026-07-04","passed","2026-07-04","","com.demoshop.qa.api.products.ProductApiTest","com.demoshop.qa.api.products.ProductApiTest","createProduct_unauthenticated_returns401"
"","14877","Filter by Electronics → only Electronics products shown","","2026-07-04","passed","2026-07-04","","com.demoshop.qa.ui.catalog.CatalogUiTest","com.demoshop.qa.ui.catalog.CatalogUiTest","catalog_filterByElectronics_showsOnlyElectronics"
"","18034","Catalog page loads with products visible","","2026-07-04","passed","2026-07-04","","com.demoshop.qa.ui.catalog.CatalogUiTest","com.demoshop.qa.ui.catalog.CatalogUiTest","catalog_loadsWithProducts"
"","13021","Register page has link back to login","","2026-07-04","passed","2026-07-04","","com.demoshop.qa.ui.auth.RegisterUiTest","com.demoshop.qa.ui.auth.RegisterUiTest","registerPage_hasLoginLink"
"","17579","Login with unknown email → error message shown","","2026-07-04","passed","2026-07-04","","com.demoshop.qa.ui.auth.LoginUiTest","com.demoshop.qa.ui.auth.LoginUiTest","login_unknownEmail_showsError"
"","3391","GET /cart → empty cart for new user","","2026-07-04","passed","2026-07-04","","com.demoshop.qa.api.cart.CartApiTest","com.demoshop.qa.api.cart.CartApiTest","getCart_newUser_returnsEmpty"
"","610","POST /cart/items with quantity > stock → 400/409","","2026-07-04","passed","2026-07-04","","com.demoshop.qa.api.cart.CartApiTest","com.demoshop.qa.api.cart.CartApiTest","addItem_exceedsStock_returns4xx"
"","24892","Login with valid credentials → redirected to catalog, name in navbar","","2026-07-04","passed","2026-07-04","","com.demoshop.qa.ui.auth.LoginUiTest","com.demoshop.qa.ui.auth.LoginUiTest","login_validCredentials_redirectsToCatalog"
"","528","POST /orders → 200/201, order created with PENDING status","","2026-07-04","passed","2026-07-04","","com.demoshop.qa.api.orders.OrderApiTest","com.demoshop.qa.api.orders.OrderApiTest","placeOrder_success"
"","27828","Full flow: register → top-up → add to cart → place order → pay → PAID","","2026-07-04","passed","2026-07-04","","com.demoshop.qa.ui.orders.OrderFlowUiTest","com.demoshop.qa.ui.orders.OrderFlowUiTest","fullPurchaseFlow_orderIsPaid"
"","58","POST /auth/login with unknown email → 400/401","","2026-07-04","passed","2026-07-04","","com.demoshop.qa.api.auth.AuthApiTest","com.demoshop.qa.api.auth.AuthApiTest","login_unknownEmail_returns4xx"
"","363","POST /orders with empty cart → 409","","2026-07-04","passed","2026-07-04","","com.demoshop.qa.api.orders.OrderApiTest","com.demoshop.qa.api.orders.OrderApiTest","placeOrder_emptyCart_returns409"
"","165","GET /products → 200, returns paginated product list","","2026-07-04","passed","2026-07-04","","com.demoshop.qa.api.products.ProductApiTest","com.demoshop.qa.api.products.ProductApiTest","getProducts_public_returns200"
"","680","POST /auth/login → 200, returns JWT token","","2026-07-04","passed","2026-07-04","","com.demoshop.qa.api.auth.AuthApiTest","com.demoshop.qa.api.auth.AuthApiTest","login_success"
"","4986","POST /orders/{id}/pay?simulateFailure=false → order moves to PAID","","2026-07-04","passed","2026-07-04","","com.demoshop.qa.api.orders.OrderApiTest","com.demoshop.qa.api.orders.OrderApiTest","payOrder_success"
"","275","GET /products?category=Electronics → filters by category","","2026-07-04","passed","2026-07-04","","com.demoshop.qa.api.products.ProductApiTest","com.demoshop.qa.api.products.ProductApiTest","getProducts_byCategory_filtersCorrectly"
"","1023","POST /products as regular USER → 401/403","","2026-07-04","passed","2026-07-04","","com.demoshop.qa.api.products.ProductApiTest","com.demoshop.qa.api.products.ProductApiTest","createProduct_asUser_isDenied"
"","467","POST /auth/register with duplicate email → 400/409","","2026-07-04","passed","2026-07-04","","com.demoshop.qa.api.auth.AuthApiTest","com.demoshop.qa.api.auth.AuthApiTest","register_duplicateEmail_returns4xx"
"","26869","Logout → redirected to login, navbar shows Login link","","2026-07-04","passed","2026-07-04","","com.demoshop.qa.ui.auth.LoginUiTest","com.demoshop.qa.ui.auth.LoginUiTest","logout_redirectsToLogin"
"","547","PUT /cart/items/{id} → quantity updated","","2026-07-04","passed","2026-07-04","","com.demoshop.qa.api.cart.CartApiTest","com.demoshop.qa.api.cart.CartApiTest","updateItem_success"
"","30345","Register with duplicate email → error message shown","","2026-07-04","passed","2026-07-04","","com.demoshop.qa.ui.auth.RegisterUiTest","com.demoshop.qa.ui.auth.RegisterUiTest","register_duplicateEmail_showsError"
"","26087","Top up balance via profile page → balance increases","","2026-07-04","passed","2026-07-04","","com.demoshop.qa.ui.orders.OrderFlowUiTest","com.demoshop.qa.ui.orders.OrderFlowUiTest","topUp_viaProfilePage_balanceIncreases"
"","32614","Simulate payment failure → order moves to CANCELLED","","2026-07-04","passed","2026-07-04","","com.demoshop.qa.ui.orders.OrderFlowUiTest","com.demoshop.qa.ui.orders.OrderFlowUiTest","payOrder_simulateFailure_orderIsCancelled"
"","56","GET /cart unauthenticated → 401","","2026-07-04","passed","2026-07-04","","com.demoshop.qa.api.cart.CartApiTest","com.demoshop.qa.api.cart.CartApiTest","getCart_unauthenticated_returns401"
"","210","POST /auth/register with missing password → 400","","2026-07-04","passed","2026-07-04","","com.demoshop.qa.api.auth.AuthApiTest","com.demoshop.qa.api.auth.AuthApiTest","register_missingPassword_returns400"
"","441","POST /cart/items → item added, cart total updated","","2026-07-04","passed","2026-07-04","","com.demoshop.qa.api.cart.CartApiTest","com.demoshop.qa.api.cart.CartApiTest","addItem_success"
